Hubspot id,Cohort,Date of Receipt,Cohort Start Date,Upfront Payment / Non Upfront / Flexipay,Flexipay Drop Amount,Non Upfront Drop Amount,Amount Credited,Payment Mode,BU,Category,Course,New / Alumni,Country,Net Revenue,Amount refunded,Refund Mode,Refund Date,Student Retained / Dropped - For Retention,Reason for Refund,Deposit also refunded,Refund Category,Refund request received in Trial Window,Eligible as per refund policy,Refund Request Date  by learner,Credit Note Amount,Refund Month,PA,Onboarding Status
482057701,Fullstack Engineering Interview Prep Program,12/16/2024,04/14/2026,Upfront,0,0,0,KLARNA,Interview Prep,Level-up,Fullstack,New,US,"6,300","6,300",Bank Transfer,04/14/2026,Dropped,Coplaint raised by the learner in the court,Yes,Personal Reason,Yes,Yes,04/10/2026,"6,300",Apr - 26,,Not Updated
208885071150,Site Reliability Engineering Interview Prep Fast Track Program,3/31/2026,3/31/2026,Upfront,0,0,0,STRIPE_ACH,Interview Prep,Step-up,SRE,New,US,"6,175","6,175",STRIPE_ACH,04/14/2026,Dropped,The learner is not aligned with the program curriculum,Yes,Not aligning with the goal,Yes,Yes,04/04/2026,"6,175",Apr - 26,Abhishek Mohapatra,Onboarded
213362214711,Applied Agentic AI for SWEs - 2nd Mid-April 2026,4/7/2026,4/7/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Edge-up SU,EM,New,US,"7,750",400,CLIMB CREDIT,04/14/2026,Dropped,Additional $400 concession offered to help the learner ease their financial burden,No,Financial Issues,Yes,Yes,04/08/2026,400,Apr - 26,Mohammad Khwaja Ameen Kaladagi,Onboarded
183114631694,EdgeUp StepUp Cohort,4/7/2026,4/7/2026,Flexipay,"5,250",0,0,0% APR FLEXIPAY,Interview Prep,Edge-up SU,Machine Learning,New,US,"6,750","1,500",0% APR FLEXIPAY,04/14/2026,Dropped,Learner reached out for refund to the PA one hour after enrolling into the program and he expressed concern that he was required to apply for OPT visa which was initiated and would not be able to actively pursue opportunities during this period and therefore wished to discontinue without a job in hand (and that requires OPT and EAD),Yes,Visa Issue,Yes,No,04/08/2026,"6,750",Apr - 26,Dhawal Dixit,Incomplete OB 
182305236519,Test Engineering DSA Interview Prep - Early-April 2026,3/13/2026,3/31/2026,Upfront,0,0,0,CLIMB CREDIT,Interview Prep,Level-up,Test Engineering,New,US,"4,800","4,800",CLIMB CREDIT,04/14/2026,Dropped,"Mismatch between expected program duration (14 weeks) and actual extended schedule, leading to misalignment with the learner’s job preparation timeline.",Yes,Content - curriculum issue,Yes,Yes,04/03/2026,"4,800",Apr - 26,Dipanjan Sen,Not Updated
9548029,Fullstack Interview Prep - Mid-February 2026,1/21/2026,1/21/2026,Upfront,0,0,600,CLIMB CREDIT,AI,Edge-up LU,Fullstack,New,US,"8,400","7,800",CLIMB CREDIT,04/14/2026,Dropped,"Miscommunication at enrollment: the learner was informed the loan would be 0% APR with no hard credit pull; however, the loan carried a 13.9% interest rate and involved a hard inquiry, negatively impacting the learner’s credit score and mortgage application.",No,PA Mis-sell,No,No,04/02/2026,"7,800",Apr - 26,Bishal Singh,Not Updated
34702701,TPM Interview Prep - End-February 2026,1/30/2026,2/16/2026,Upfront,0,0,0,CLIMB CREDIT,Interview Prep,Level-up,TPM,New,US,"6,900","6,900",CLIMB CREDIT,04/14/2026,Dropped,reason - not ready to provide,Yes,Personal Reason,Yes,Yes,02/18/2026,"6,900",Apr - 26,Mohammed Khalid,Not Updated
176499365556,Cloud Interview Prep - Early-April 2026,2/13/2026,2/13/2026,Flexipay,"5,600",0,-801,0% APR FLEXIPAY,Interview Prep,Edge-up LU,AWS Cloud,New,US,"9,000","2,800",0% APR FLEXIPAY,04/14/2026,Dropped,Learner feels it is not right time for them to get started with the program,No,Personal Reason,Yes,No,04/03/2026,"8,400",Apr - 26,Kingshuk Sarkar,Not Updated
34743051,Applied Agentic AI for EM's - Early-April 2026,3/18/2026,3/18/2026,Upfront,0,0,600,PAYPAL,Interview Prep,Edge-up LU,EM,New,US,"8,800","8,200",PAYPAL,04/15/2026,Dropped,medical reasons as husband is undergoing surgery,Yes,Health issue,Yes,Yes,04/07/2026,"8,200",Apr - 26,Rewati Tiwari,Not Updated
54083051,Applied Agentic AI - 2nd Mid-April 2026 // Self-Paced Product Management FastTrack,4/2/2026,4/2/2026,Flexipay,"6,300",0,0,0% APR FLEXIPAY,AI,Edge-up SU,PM,New,US,"7,300","1,000",0% APR FLEXIPAY,04/15/2026,Dropped,Personal Reasons & Program Misalignment ,Yes,Personal Reason,Yes,Yes,04/15/2026,"7,300",Apr - 26,Jonathan Bruce John J,Onboarded
207202896910,Applied Agentic AI - Early-April 2026 // TPM Interview Prep - 2nd Mid-July 2026,3/9/2026,3/9/2026,Flexipay,"6,250",0,"-1,250",0% APR FLEXIPAY,AI,Edge-up LU,TPM,New,US,"8,500","2,250",0% APR FLEXIPAY,04/15/2026,Dropped,Relocating to Canada,Yes,Personal Reason,Yes,Yes,04/06/2026,"8,500",Apr - 26,Mohammad Khwaja Ameen Kaladagi,Not Updated
206874161722,Self-Paced Product Management FastTrack,3/4/2026,3/4/2026,Upfront,0,0,0,PAYPAL,Interview Prep,Step-up,PM,New,US,"6,350",600,PAYPAL,04/15/2026,Dropped,The learner was expected to be placed from our end within 50 days and out learning modle was too time consuming for the learner. ,Yes,Time Management,Yes,Yes,03/13/2026,600,Apr - 26,NISHUTOSH JHA,Not Updated
302773301,DEFAULT COHORT (USA),3/30/2026,3/30/2026,Upfront,0,0,0,CLIMB CREDIT,Interview Prep,Edge-up SU,Fullstack,New,US,"6,500","6,500",CLIMB CREDIT,04/18/2026,Dropped,Financial Issues,Yes,Financial Issues,Yes,Yes,04/06/2026,"6,500",Apr - 26,Sajan Joseph Nedumthally,Onboarded
70374771385,DEFAULT COHORT (USA),4/13/2026,4/13/2026,Flexipay,"3,400",0,0,0% APR FLEXIPAY,Interview Prep,Edge-up SU,Backend,New,US,"6,900","3,500",0% APR FLEXIPAY,04/18/2026,Dropped,Learner found the program unstructured and not aligned with the promised step-up learning approach.,Yes,Content - curriculum issue,Yes,Yes,04/14/2026,"6,900",Apr - 26,Ishan Rajpal,Incomplete OB 
193042065688,,3/15/2026,3/15/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Switch-up,Advanced ML,New,US,"9,900","9,900",CLIMB CREDIT,04/18/2026,Dropped,Content-Curriculum Issues,Yes,Content - curriculum issue,Yes,Yes,03/25/2026,"9,900",Apr - 26,Drushti Chowdhary,Not Updated
204600603550,Machine Learning Program - 2nd End-May 2026,2/22/2026,5/24/2026,Flexipay,"6,400",0,-800,0% APR FLEXIPAY,AI,Switch-up,Flagship ML,New,US,"8,200","1,800",0% APR FLEXIPAY,04/18/2026,Dropped,Learner is unable to commit to the program due to personal and family constraints. Learner does not have H4 EAD and I-140 approval yet. ,Yes,Personal Reason,Yes,Yes,03/28/2026,"8,200",Apr - 26,rachana sawanth,Not Updated
207884966984,,3/11/2026,3/11/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Edge-up LU,Data Engineering,New,US,"8,500","8,500",CLIMB CREDIT,04/18/2026,Dropped,"Financial hardship due to unexpected bank fraud post-enrollment, leading to immediate liquidity needs and uncertainty around fund recovery.",Yes,Financial Issues,Yes,Yes,04/15/2026,"8,500",Apr - 26,Anjali Singh 2,Not Updated
9590844,Applied Agentic AI for EM's - Early-April 2026,3/29/2026,4/1/2026,Upfront,0,0,0,STRIPE_ACH,AI,Agent-up,Applied Agentic AI,Alumni,US,"3,800","3,800",STRIPE_ACH,04/18/2026,Dropped,"he learner shared that due to recent changes in their work situation, their immediate priority has shifted to actively focusing on a job search. As a result, they are currently unable to dedicate the necessary time and effort required for the program or any upskilling activities. Given these constraints, they expressed that continuing with the program at this point would not allow them to derive its intended value, and hence requested a refund.",Yes,Personal Reason,Yes,Yes,04/04/2026,"3,800",Apr - 26,Nikhil Sharma,Onboarded
243138401,DEFAULT COHORT (USA),3/31/2026,5/11/2026,Flexipay,"6,501",0,600,0% APR FLEXIPAY,Interview Prep,Edge-up SU,EM,New,US,"7,500",399,0% APR FLEXIPAY,04/19/2026,Dropped,Content-Curriculum Issues,No,Content - curriculum issue,Yes,Yes,04/02/2026,"6,900",Apr - 26,Ishan Rajpal,Onboarded
205748295436,DEFAULT COHORT (USA),2/26/2026,2/26/2026,Upfront,0,0,0,STRIPE_CARD,AI,Edge-up LU,TPM,New,US,"7,900","7,900",STRIPE_CARD,04/20/2026,Dropped,the learner is non relevant to our program ,Yes,PA Mis-sell,Yes,Yes,04/08/2026,"7,900",Apr - 26,Akshay Srivastava,Not Updated
195405055568,Applied Agentic AI - Early-July 2026,1/30/2026,1/30/2026,Flexipay,"4,500",0,"1,000",0% APR FLEXIPAY,Interview Prep,Edge-up LU,TPM,New,US,"7,000",0,0% APR FLEXIPAY,04/24/2026,Dropped,Flexipay subscription paused,No,Flexipay,No,No,04/01/2026,"4,500",Apr - 26,NISHUTOSH JHA,Not Updated
146353881166,Machine Learning Program - 2nd Mid-April 2026,3/17/2026,3/17/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Switch-up,Flagship ML,New,US,"7,400","7,400",CLIMB CREDIT,04/24/2026,Dropped,The delay and miscommunication were the only reasons for their decision.,Yes,Service issue,Yes,Yes,03/23/2026,"7,400",Apr - 26,Rajul Rastogi,Not Updated
74048401,Machine Learning Program - Mid-August 2025,7/31/2025,8/3/2025,Upfront,0,0,"7,900",STRIPE_CARD,AI,Switch-up,Flagship ML,New,US,"7,900","7,900",STRIPE_CARD,04/24/2026,Dropped,Content-Curriculum Issues,Yes,Content - curriculum issue,No,No,04/15/2026,"7,900",Apr - 26,Reiya Ranjan,Not Updated
210870815847,Applied Agentic AI for SWEs - Mid-April 2026,4/1/2026,4/1/2026,Upfront,0,0,600,STRIPE_CARD,Interview Prep,Edge-up SU,Frontend,New,US,"6,750","6,150",STRIPE_CARD,04/24/2026,Dropped,Content-Curriculum Issues,No,Content - curriculum issue,Yes,Yes,04/12/2026,"6,150",Apr - 26,Abhishek Sheoran,Onboarded
9294652,Self-Paced Backend FastTrack,3/27/2026,3/27/2026,Upfront,0,0,0,CLIMB CREDIT,Interview Prep,Step-up,Backend,New,CA,"6,300","6,300",CLIMB CREDIT,04/24/2026,Dropped,"Learner requested cancellation due to personal commitments, relocation, and uncertainty in timeline.",Yes,Personal Reason,No,No,04/15/2026,"6,300",Apr - 26,Kingshuk Sarkar,Incomplete OB 
211598360127,Data Engineering Interview Prep - Early-April 2026,3/27/2026,3/31/2026,Flexipay,"5,100",0,0,0% APR FLEXIPAY,Interview Prep,Level-up,Data Engineering,New,US,"6,600","1,500",0% APR FLEXIPAY,04/24/2026,Dropped,"Learner expressed dissatisfaction with the curriculum and content, stating it did not meet expectations. Mentioned that the curriculum was reviewed only after joining, and it felt different from what was expected.",Yes,Content - curriculum issue,Yes,No,04/05/2026,"6,600",Apr - 26,Karthik R,Onboarded
211367669071,DEFAULT COHORT (USA),3/26/2026,3/26/2026,Upfront,0,0,0,PAYPAL,AI,Step-up,Machine Learning,New,US,"6,000","6,000",PAYPAL,04/24/2026,Dropped,Learner was expecting live classes but he was found the classes are actually recorded he later asked us to offer the FT program at $ 3500 but we offered agentic ai program at $ 5000 instead he declined. Since we cannot offer the FT program at $ 3500 we have approved refund,No,Not aligning with the goal,Yes,Yes,03/31/2026,"6,000",Apr - 26,Kingshuk Sarkar,Not Updated
76204851,Data Analyst & Business Analyst Interview Prep - Mid-April 2026,3/27/2026,4/7/2026,Upfront,0,0,0,STRIPE_CARD,Interview Prep,Level-up,Data Analyst,New,US,"5,900","4,100",STRIPE_CARD,04/24/2026,Dropped,Course content was found to be too complex and not aligned with the learner’s current preparation level and expectations.,No,Content - curriculum issue,No,No,04/13/2026,"4,100",Apr - 26,Sajan Joseph Nedumthally,Onboarded
204863313707,Applied Agentic AI for SWEs - Early-March 2026,2/28/2026,2/28/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Edge-up LU,Test Engineering,New,US,"7,500","7,500",CLIMB CREDIT,04/26/2026,Dropped,Proactive Refund from our Side,Yes,Personal Reason,No,No,03/04/2026,"7,500",Apr - 26,Shivkumar Shashikumar Nair,Not Updated
212354084696,Applied Agentic AI for SWEs - 2nd Mid-April 2026,4/1/2026,4/2/2026,Upfront,0,0,600,STRIPE_ACH,AI,Agent-up,Applied Agentic AI,New,US,"4,750","4,150",STRIPE_ACH,04/26/2026,Dropped,Financial issue as the learner is getting married and is anticipating a lot of expenses.,No,Personal Reason,Yes,Yes,04/16/2026,"4,150",Apr - 26,Karthik R,Onboarded
212863390847,Data Engineering Interview Prep - Mid-April 2026,4/5/2026,4/5/2026,Upfront,0,0,600,CLIMB CREDIT,Interview Prep,Edge-up LU,Data Engineering,New,US,"8,500","7,900",CLIMB CREDIT,04/26/2026,Dropped,"The learner’s top priority is to secure a job immediately. The learner is currently not receiving interview calls. The learner has approximately 30 days remaining on their visa (grace period) and His priorities have changed, and he is not currently focused on landing a job. He plans to work on personal matters and use other resources at his own pace. He discussed the decision with his family, and they advised the same (to cancel).",Yes,Personal Reason,Yes,Yes,04/10/2026,"7,900",Apr - 26,Faisal Bashir,Onboarded
270294451,Applied Agentic AI for SWEs - Early-May 2026,4/1/2026,4/1/2026,Non upfront,0,"8,900",0,STRIPE_CARD,Interview Prep,Edge-up LU,Backend,New,US,"9,500",600,STRIPE_CARD,04/26/2026,Dropped,have been undergoing treatment for about one year for a medical condition. treatment is described as regeneration therapy. this treatment is not covered by insurance at all and requires 100% out-of-pocket payment,Yes,Health issue,Yes,No,04/16/2026,"9,500",Apr - 26,Shaik Shagufta,Onboarded
213172525422,Self-Paced Engineering Management FastTrack,4/10/2026,4/10/2026,Upfront,0,0,0,STRIPE_ACH,Interview Prep,Step-up,EM,New,US,"7,125","7,125",STRIPE_ACH,04/26/2026,Dropped,Personal Reason - Time comitment and Program Misfit,Yes,Personal Reason,Yes,Yes,04/17/2026,"7,125",Apr - 26,Abhishek Sheoran,Onboarded
449886751,Applied Agentic AI for SWEs - Early-May 2026,4/22/2026,4/22/2026,Flexipay,"3,700",0,0,0% APR FLEXIPAY,Interview Prep,Edge-up SU,Test Engineering,New,CA,"5,200","1,500",0% APR FLEXIPAY,04/26/2026,Dropped,"Both parents fell last week. They were hospitalized and later discharged. Learner decided to be closer to them. Decision made to change job for better pay Reason: to support parents in India and wife and kids in Canada. Additionally, it is a significant financial burden for the learner, as they are based in Canada and are paying in CAD rather than USD. We have also discontinued pitching the programs to Canada-based learners but PA still took the enrolment.",Yes,PA Mis-sell,Yes,No,04/23/2026,"5,200",Apr - 26,Bhargava Lakshmi P,Incomplete OB 
204663332376,Machine Learning Program - 2nd Mid-April 2026,2/26/2026,5/24/2026,Upfront,0,0,0,STRIPE_CARD,AI,Switch-up,Flagship ML,New,US,"7,900","7,900",STRIPE_CARD,04/26/2026,Dropped,Program Mis-fit ,Yes,PA Mis-sell,Yes,Yes,03/31/2026,"7,900",Apr - 26,Akshay Srivastava,Not Updated
99281201,Applied Agentic AI - 2nd Mid-April 2026,4/2/2026,4/2/2026,Upfront,0,0,0,STRIPE_CARD,Interview Prep,Edge-up LU,PM,Alumni,US,"5,092","5,092",STRIPE_CARD,04/28/2026,Dropped,The learner is an alumni and he joined us to elarn the agentic ai program however after reviewing he identified that the learning content is already provided by his organisation.,Yes,Content - curriculum issue,Yes,Yes,04/14/2026,"5,092",Apr - 26,Shubham Patel,Onboarded
168135330969,Applied Agentic AI for SWEs - 2nd Mid-April 2026,1/31/2026,4/14/2026,Upfront,0,0,0,STRIPE_CARD,AI,Agent-up,Applied Agentic AI,Alumni,US,"3,800","3,800",STRIPE_CARD,04/28/2026,Dropped,The learner is an alumni of IK and already has a enrolled with us for the data engineering program in december and they would like to focus on the IP program first and then focus on the Agentic ai program and they would liek to consider joining us future. They also have certain personal cimmitments which they were unwilling to share.,Yes,Personal Reason,Yes,Yes,04/20/2026,"3,800",Apr - 26,Ganesh R,Not Updated
213302651913,Product Management Interview Prep – Early April 2026,4/2/2026,4/2/2026,Flexipay,"6,000",0,0,0% APR FLEXIPAY,Interview Prep,Level-up,Backend,New,US,"7,000","1,000",0% APR FLEXIPAY,04/28/2026,Dropped,Pricing discrepancy leading to learner withdrawal prior to onboarding.,Yes,Service issue,Yes,Yes,04/19/2026,"7,000",Apr - 26,Sajan Joseph Nedumthally,Incomplete OB 
183075780695,Self-Paced Fullstack FastTrack,3/30/2026,3/30/2026,Upfront,0,0,0,CLIMB CREDIT,Interview Prep,Step-up,Fullstack,New,US,"6,000","6,000",CLIMB CREDIT,04/28/2026,Dropped,"Her concern appears to be personal in nature and rooted in a lack of clarity around the Climb Credit details. At the time of enrollment, she believed the Climb was solely for registration, which has now led to some trust-related concerns",Yes,PA Mis-sell,Yes,Yes,04/05/2026,"6,000",Apr - 26,Shaik Shagufta,VM - 4 Attempts
203473551481,Machine Learning Program - 2nd End-May 2026,2/19/2026,2/19/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Switch-up,Flagship ML,New,US,"7,900","7,900",CLIMB CREDIT,04/28/2026,Dropped,Financial Issues,Yes,Financial Issues,Yes,Yes,04/12/2026,"7,900",Apr - 26,Bishal Singh,Not Updated
188943701,Machine Learning Program - 2nd Mid-April 2026,4/17/2026,5/25/2026,Upfront,0,0,0,STRIPE_CARD,AI,Switch-up,Flagship ML,New,US,"7,400","7,400",STRIPE_CARD,04/28/2026,Dropped,Content-Curriculum Issues  - the learner's background did not match any of the existing programs at IK and he enrolled just for the trial as part of exploration ,Yes,Content - curriculum issue,Yes,Yes,04/19/2026,"7,400",Apr - 26,Shashank Jain,Onboarded
213915067317,Self-Paced Backend FastTrack,4/8/2026,4/8/2026,Upfront,0,0,0,CLIMB CREDIT,Interview Prep,Step-up,Backend,New,US,"6,500","6,500",CLIMB CREDIT,04/28/2026,Dropped,"Learner is stepping away from the program due to a shift away from a corporate/tech career path, finding it misaligned with current life goals and family agriculture focus, and feeling exhausted after exploring opportunities.",Yes,Personal Reason,Yes,Yes,04/14/2026,"6,500",Apr - 26,Mohammed Khalid,Onboarded
76204851,Data Analyst & Business Analyst Interview Prep - Mid-April 2026,3/27/2026,4/7/2026,Upfront,0,0,0,STRIPE_CARD,Interview Prep,Level-up,Data Analyst,New,US,"5,900",600,STRIPE_CARD,04/29/2026,Dropped,Course content was found to be too complex and not aligned with the learner’s current preparation level and expectations.,Yes,Content - curriculum issue,No,No,04/13/2026,600,Apr - 26,Sajan Joseph Nedumthally,Onboarded
214156848256,Machine Learning Program - 2nd Mid-April 2026,4/16/2026,4/13/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Switch-up,Flagship ML,New,US,"8,500","8,500",CLIMB CREDIT,04/30/2026,Dropped,ongoing interviews and other commitments,Yes,Personal Reason,Yes,Yes,04/19/2026,"8,500",Apr - 26,Ishika Agarwal,Onboarded
129288408626,Machine Learning Program - 2nd End-May 2026,4/9/2026,4/9/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Switch-up,Flagship ML,New,US,"7,900","7,900",CLIMB CREDIT,04/30/2026,Dropped,Personal Reason   - Going through a seperations,Yes,Personal Reason,Yes,Yes,04/21/2026,"7,900",Apr - 26,Vedant Dharmendra Ramani,VM - 4 Attempts
205701603842,DEFAULT COHORT (USA),3/11/2026,3/11/2026,Flexipay,0,0,"-5,000",0% APR FLEXIPAY,Interview Prep,Edge-up LU,TPM,New,US,"8,500","6,000",0% APR FLEXIPAY,04/30/2026,Dropped,Refund requested due to personal circumstances and inability to commit to the program’s time requirements at this stage.,No,Flexipay,Yes,Yes,04/15/2026,"6,000",Apr - 26,Mohd Arif Hussain,Not Updated
206755561649,Applied Agentic AI - 2nd Mid-April 2026,4/8/2026,4/15/2026,Upfront,0,0,0,PAYPAL,AI,Agent-up,Applied Agentic AI,New,US,"5,000","5,000",PAYPAL,04/30/2026,Dropped,"The learner cited multiple reasons for requesting a refund. They expressed concerns around the program fee, mentioning that they found a similar program priced at approximately $3,000. They also experienced confusion regarding cohort availability earlier, as they were informed that the May batch was unavailable. In addition, the learner has already enrolled in another program and paid around $1,000 as a non-refundable advance. Due to these factors, they do not wish to continue dealing with further back-and-forth regarding enrollments, cancellations, or program changes.",Yes,Personal Reason,Yes,Yes,04/15/2026,"5,000",Apr - 26,Urvashi Rana,Onboarded
192760883623,Machine Learning Interview Prep - End-April 2026,4/20/2026,4/20/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Edge-up LU,Machine Learning,New,US,"7,500","7,500",CLIMB CREDIT,05/06/2026,Dropped,"They are jobless in last 4 months and are 50 + years and are paying rent at home and also paying off his sons tution fee, he was told by PA ""Trust me... within the next 3 months we can actually land you in one of the good organizations with a good offer... minimum that is expected is between $250,000 to $300,000."" which is categorized as a PA Miss sell also ",Yes,Financial Issues,Yes,Yes,04/24/2026,"7,500",May - 26,Surbhi Singh,Onboarded
9277031,Security Engineering SysD Interview Prep - Early-May 2026,3/26/2026,3/26/2026,Upfront,0,0,0,CLIMB CREDIT,Interview Prep,Level-up,Security Engineering,New,CA,"5,000","5,000",CLIMB CREDIT,05/06/2026,Dropped,Learner is unable to commit time to the program due to joining a high-demand startup role and prioritizing financial/family stability.,Yes,Work commitments,Yes,Yes,04/15/2026,"5,000",May - 26,Mohammed Khalid,Not Updated
212396764848,Applied Agentic AI for SWEs - Mid-May 2026,3/31/2026,3/31/2026,Upfront,0,0,600,CLIMB CREDIT,Interview Prep,Edge-up SU,Data Engineering,New,US,"7,050","6,450",CLIMB CREDIT,05/06/2026,Dropped,"Learner requested a refund due to a program fit mismatch, citing content not aligned with their experience level or job-focused priorities, further escalated by delays and refund denial.",No,Content - curriculum issue,No,No,04/16/2026,"6,450",May - 26,Dhawal Dixit,Onboarded
110412773717,Data Analyst & Business Analyst Interview Prep - Mid-May 2025,4/28/2025,5/6/2025,Upfront,0,0,"3,000",AFFIRM,Interview Prep,Level-up,Data Analyst,New,US,"4,500","2,400",Bank Transfer,05/06/2026,Dropped,PA Missell that changed to Negative review,No,Negative Review,No,No,04/27/2026,"2,400",May - 26,Dhawal Dixit,Not Updated
209424395883,Machine Learning Program - End-August 2026,3/17/2026,3/17/2026,Upfront,0,0,0,CLIMB CREDIT,AI,Switch-up,Advanced ML,New,US,"10,900","10,900",CLIMB CREDIT,05/06/2026,Dropped,"The learner stated that he did not intend to enroll in the Machine Learning program. The learner is quite concerned and frustrated as he is receiving CLIMB payment notifications, despite stating that he did not consent to any loan or program enrollment.",Yes,PA Mis-sell,Yes,Yes,04/29/2026,"10,900",May - 26,rachana sawanth,Not Updated
213101644452,Test Engineering DSA Interview Prep - Early-May 2026,4/3/2026,4/28/2026,Upfront,0,0,0,PAYPAL,Interview Prep,Level-up,Test Engineering,New,US,"5,300","5,300",PAYPAL,05/06/2026,Dropped,Financial constraints & excessive workload ,Yes,Financial Issues,Yes,Yes,04/29/2026,"5,300",May - 26,Karthik R,Onboarded
9282328,Backend Interview Prep - End-April 2026,4/15/2026,4/21/2026,Upfront,0,0,0,PAYPAL,Interview Prep,Level-up,Backend,New,US,"7,300","7,300",PAYPAL,05/06/2026,Dropped,Learner is unable to commit the required time due to ongoing personal responsibilities,Yes,Personal Reason,Yes,Yes,04/27/2026,"7,300",May - 26,Jayanth Andol,Onboarded
